participant,group,score,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15
480,2,81.2,fish,sheep,elephant,cat,mouse,snake,bear,monkey,dog,bird,zebra,nan,nan,nan,nan
481,2,68.7,sheep,cow,snake,lion,horse,giraffe,monkey,dog,tiger,cat,zebra,fish,bear,elephant,nan
482,2,60.4,tiger,sheep,fish,lion,horse,monkey,bird,snake,mouse,cat,nan,nan,nan,nan,nan
483,2,53.9,cat,tiger,bird,zebra,cow,elephant,fish,sheep,nan,nan,nan,nan,nan,nan,nan
484,2,72.0,elephant,cow,bird,sheep,fish,snake,dog,monkey,nan,nan,nan,nan,nan,nan,nan
485,2,62.4,snake,tiger,dog,sheep,horse,monkey,bear,bird,elephant,mouse,giraffe,cat,cow,zebra,nan
486,2,55.8,monkey,dog,mouse,elephant,bird,sheep,lion,cat,zebra,fish,snake,bear,cow,giraffe,horse
487,2,63.5,zebra,mouse,lion,cat,monkey,cow,tiger,bird,sheep,nan,nan,nan,nan,nan,nan
488,2,59.2,mouse,cat,dog,horse,bear,sheep,giraffe,fish,nan,nan,nan,nan,nan,nan,nan
489,2,86.9,dog,sheep,bird,lion,tiger,elephant,monkey,bear,mouse,nan,nan,nan,nan,nan,nan
490,2,78.8,monkey,sheep,tiger,giraffe,mouse,lion,fish,cat,dog,nan,nan,nan,nan,nan,nan
491,2,69.9,cat,bear,sheep,fish,giraffe,bird,dog,lion,cow,horse,zebra,mouse,monkey,tiger,nan
492,2,84.8,monkey,tiger,dog,zebra,sheep,bear,snake,mouse,horse,cow,nan,nan,nan,nan,nan
493,2,70.8,snake,bear,sheep,lion,elephant,mouse,dog,nan,nan,nan,nan,nan,nan,nan,nan
494,2,61.4,bear,fish,monkey,sheep,bird,lion,zebra,nan,nan,nan,nan,nan,nan,nan,nan
495,2,85.2,fish,lion,zebra,tiger,sheep,cat,nan,nan,nan,nan,nan,nan,nan,nan,nan
496,2,75.4,tiger,cow,mouse,zebra,cat,horse,nan,nan,nan,nan,nan,nan,nan,nan,nan
497,2,59.6,dog,monkey,bear,sheep,zebra,tiger,cow,fish,lion,cat,nan,nan,nan,nan,nan
498,2,68.1,bird,cat,mouse,monkey,sheep,fish,tiger,horse,nan,nan,nan,nan,nan,nan,nan
499,2,61.2,giraffe,bird,fish,zebra,cow,elephant,dog,bear,sheep,snake,mouse,nan,nan,nan,nan
500,2,56.2,tiger,fish,cat,bird,monkey,sheep,lion,bear,cow,snake,zebra,nan,nan,nan,nan
501,2,79.3,giraffe,tiger,elephant,bird,snake,dog,fish,zebra,monkey,cow,bear,nan,nan,nan,nan
502,2,89.1,mouse,cat,horse,cow,elephant,bird,lion,sheep,nan,nan,nan,nan,nan,nan,nan
503,2,56.0,cat,elephant,fish,bear,snake,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
504,2,75.6,mouse,bear,giraffe,cow,sheep,dog,horse,fish,lion,zebra,cat,bird,elephant,nan,nan
505,2,63.5,cow,bird,elephant,fish,sheep,giraffe,tiger,lion,snake,bear,monkey,dog,mouse,nan,nan
506,2,65.1,tiger,bear,cow,elephant,fish,lion,dog,cat,nan,nan,nan,nan,nan,nan,nan
507,2,64.1,snake,elephant,zebra,tiger,giraffe,cat,nan,nan,nan,nan,nan,nan,nan,nan,nan
508,2,61.4,giraffe,cow,cat,dog,elephant,sheep,bear,lion,fish,snake,nan,nan,nan,nan,nan
509,2,70.5,snake,mouse,cat,zebra,monkey,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
510,2,61.7,bear,bird,lion,tiger,zebra,cat,nan,nan,nan,nan,nan,nan,nan,nan,nan
511,2,72.7,monkey,tiger,sheep,giraffe,cat,elephant,lion,snake,dog,bear,zebra,horse,nan,nan,nan
512,2,69.5,elephant,monkey,mouse,tiger,cow,dog,bear,nan,nan,nan,nan,nan,nan,nan,nan
513,2,67.6,mouse,horse,elephant,snake,tiger,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
514,2,60.9,bear,mouse,monkey,bird,lion,cat,cow,elephant,sheep,snake,nan,nan,nan,nan,nan
515,2,64.2,zebra,snake,elephant,lion,cat,dog,fish,monkey,cow,giraffe,nan,nan,nan,nan,nan
516,2,77.6,sheep,cat,bear,tiger,fish,giraffe,horse,mouse,zebra,monkey,dog,elephant,snake,cow,nan
